,DatasetID,Exp_Name,Condition,Level,Triplicate,Exp1ImputeRMSEAcc,Exp2ImputeModel,Exp2train_explained_var,Exp2train_r2,Exp2train_rmse,Exp2ori_explained_var,Exp2ori_r2,Exp2ori_rmse,Exp2impute_explained_var,Exp2impute_r2,Exp2impute_rmse,Exp2RegressorModel,Exp2duration,Exp3train_explained_var,Exp3train_r2,Exp3train_rmse,Exp3ori_explained_var,Exp3ori_r2,Exp3ori_rmse,Exp3impute_explained_var,Exp3impute_r2,Exp3impute_rmse,Exp3ImputeModel,Exp3ImputeRMSEAcc,Exp3RegressorModel,Exp3duration
/197_reg_simple_MAR_0.01_1_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.1_1/,197,reg_simple_,MAR_,0.1_,1/,0.04129786097871689,SimpleImputer,0.99730384349823,0.99730384349823,0.9438657164573669,0.9827380776405334,0.9827336668968201,2.663369655609131,0.720752477645874,0.7149795889854431,10.821052551269531,XGBRegressor,2590.201090812683,0.9938926513561945,0.9938926069083395,1.42057797215541,0.9831529747247015,0.9831085542986872,2.634298328782322,0.6765946706953785,0.6557295572070974,11.892726041663941,SimpleImputer,0.2310971853214679,HistGradientBoostingRegressor,2938.752981185913
/197_reg_simple_MAR_0.3_1_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.5_1/,197,reg_simple_,MAR_,0.5_,1/,0.032789959815051714,SimpleImputer,0.9991031557909902,0.9991031557909902,0.5528570963819502,0.9677044655195339,0.9676263125943986,3.2099683553398237,0.925530592785045,0.9253219629614716,4.875297400172364,HistGradientBoostingRegressor,4290.029302358627,1.0,1.0,0.0,0.9713219149886289,0.9707459121535658,3.051391605760774,0.9440836313726633,0.9370448120760484,4.476312820102571,SimpleImputer,0.057166902464505044,RandomForestRegressor,2696.076919078827
/197_reg_simple_MNAR_0.01_1/,197,reg_simple_,MNAR_,0.01_,1/,0.12053485354024503,SimpleImputer,0.9886732045923143,0.9886732045923143,1.934597701211148,0.9819907142093378,0.9819760792345473,2.7211731706156823,0.9786928380299639,0.9786909378939246,2.9587870771615186,LGBMRegressor,2709.8456382751465,0.984595475710609,0.984595475710609,2.2561152702857448,0.9810948630903639,0.9810594251312171,2.789511291667553,0.9752640441843194,0.9752436959860964,3.189146348461899,SimpleImputer,0.2081559076497536,LGBMRegressor,5244.896703720093
/197_reg_simple_MNAR_0.1_1/,197,reg_simple_,MNAR_,0.1_,1/,0.07125419900835121,SimpleImputer,0.9967364072799683,0.9967364072799683,1.0384511947631836,0.9830323457717896,0.9829933047294617,2.6432676315307617,0.9631568193435669,0.9631531834602356,3.8907337188720703,XGBRegressor,3327.48792052269,0.9999004914847212,0.9999004914832789,0.1813289996660359,0.9821465043662285,0.9820616881653526,2.7147030465913127,0.9715068914829447,0.9714690072583086,3.4236549423947484,SimpleImputer,0.056755957346824606,HistGradientBoostingRegressor,4052.0002813339233
/197_reg_simple_MNAR_0.3_1/,197,reg_simple_,MNAR_,0.3_,1/,0.05071859921091333,SimpleImputer,0.9904614397568576,0.9904614397568576,1.7753277961182403,0.9671672232531499,0.9667819403932348,3.6941852985716928,0.9439146598468975,0.9439019815633065,4.800708165327015,RandomForestRegressor,3668.8168914318085,0.9942064182843682,0.9942064182843406,1.3836004920356324,0.9766855494451786,0.9765051078061202,3.1068356072011416,0.9574982002031048,0.9573964771667001,4.183639950865179,SimpleImputer,0.07319392943545167,HistGradientBoostingRegressor,4171.65602183342
/197_reg_simple_MNAR_0.5_1/,197,reg_simple_,MNAR_,0.5_,1/,0.08058792499095117,SimpleImputer,0.9782049059867859,0.9782049059867859,2.6835925579071045,0.8833358883857727,0.8803939819335938,7.00984001159668,0.7428777813911438,0.7397013902664185,10.341117858886719,XGBRegressor,3083.318124294281,0.9354320762714875,0.935430010333507,4.619048238865555,0.9199191369449922,0.9192292057167342,5.760480654350855,0.7722815042305984,0.7696594573143845,9.727847158946371,SimpleImputer,0.0818471111899837,LGBMRegressor,3392.9319264888763
/197_reg_simple_MCAR_0.01_1/,197,reg_simple_,MCAR_,0.01_,1/,0.06370484103535089,SimpleImputer,0.9998698220222917,0.9998698220222387,0.2073986378606995,0.9830135595432097,0.9829580142480497,2.6460109954676385,0.9818790196778079,0.9818126942088605,2.73347892622776,HistGradientBoostingRegressor,3433.541784763336,0.9894797505725086,0.9894797505725086,1.864447495416777,0.9832976061366865,0.9832405319482845,2.6239868882428583,0.9825484585956483,0.9825276237848555,2.6792147889891598,SimpleImputer,0.1249525938630697,LGBMRegressor,3840.488736152649
/197_reg_simple_MCAR_0.1_1/,197,reg_simple_,MCAR_,0.1_,1/,0.0630798147403712,SimpleImputer,0.9882825454669059,0.9882825454669059,1.9798817903829278,0.9799980693773571,0.9798149528123113,2.7512609843530695,0.9557004761340022,0.955700227961544,4.0758449133674155,LGBMRegressor,3166.7169613838196,0.9982440175772028,0.9982440175772028,0.7664480171007749,0.9818562650379415,0.9818517787524468,2.608758863021129,0.9690144680573967,0.9690106292098601,3.408970822953833,SimpleImputer,0.07102601834022255,HistGradientBoostingRegressor,3853.0068163871765
/197_reg_simple_MCAR_0.3_1/,197,reg_simple_,MCAR_,0.3_,1/,0.05845495260908544,SimpleImputer,0.9778722933298138,0.9778722933298138,2.7039916253976313,0.9726795601436707,0.9718462259245197,3.400946939295508,0.9685448438747568,0.9684993133014628,3.5974234082734204,LGBMRegressor,3418.3722071647644,0.983138918876648,0.983138918876648,2.360370397567749,0.9753438830375671,0.9737935662269592,3.281222105026245,0.9712615609169006,0.9711928963661194,3.4401822090148926,SimpleImputer,0.0687897973025259,XGBRegressor,2544.8093676567078
/197_reg_simple_MCAR_0.5_1/,197,reg_simple_,MCAR_,0.5_,1/,0.0844927017549745,SimpleImputer,0.95226226154763,0.95226226154763,3.971623389995124,0.9538585299431811,0.9532676595885617,4.381676510448093,0.8613754457311764,0.8612677784947128,7.549535227354131,LGBMRegressor,2672.400593996048,0.9846024153187829,0.9846024153187829,2.255607032596583,0.9574668726711174,0.9553262752998358,4.284080544954211,0.8466191931130219,0.8463518940096681,7.945022860867068,SimpleImputer,0.0785465760218983,RandomForestRegressor,4188.593271493912
/197_reg_full_MAR_0.01_1/,197,reg_full_,MAR_,0.01_,1/,0.0015910918450889315,IterativeImputer,0.9971793168787931,0.9971793168787931,0.965415548867527,0.9845653539226074,0.9845168031685406,2.522097450000841,0.9845700289820442,0.9845178039554864,2.5220159383136833,HistGradientBoostingRegressor,3532.812332868576,0.9892409814734414,0.9892409814734414,1.8854866728324498,0.9815178253568145,0.9814619004844735,2.759714466828376,0.9814659507759961,0.9814118896176924,2.763434447815453,IterativeImputer,0.09962912187964058,LGBMRegressor,10291.372147083282
/197_reg_full_MAR_0.1_1/,197,reg_full_,MAR_,0.1_,1/,0.01375183581444665,IterativeImputer,0.9942686557769775,0.9942685961723328,1.3761546611785889,0.983316957950592,0.9832856059074402,2.620457410812378,0.9161072969436646,0.915259063243866,5.900354862213135,XGBRegressor,2478.437410593033,0.9952805042266846,0.9952805042266846,1.2487764358520508,0.9827587008476257,0.9827127456665039,2.664982557296753,0.8592007160186768,0.856363832950592,7.681807994842529,IterativeImputer,0.020696501536740686,XGBRegressor,7929.651890039444
/197_reg_full_MAR_0.3_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MAR_0.5_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MNAR_0.01_1/,197,reg_full_,MNAR_,0.01_,1/,0.015417821113890224,IterativeImputer,0.994306206703186,0.994306206703186,1.380144476890564,0.9824710488319397,0.9824631810188293,2.564439296722412,0.9823949337005615,0.9823866486549377,2.5700268745422363,XGBRegressor,3927.6750864982605,0.993802011013031,0.993802011013031,1.4399546384811401,0.9823173880577087,0.9823171496391296,2.5750937461853027,0.9818796515464783,0.981878399848938,2.606844186782837,IterativeImputer,0.0012272083298375796,XGBRegressor,5830.923183917999
/197_reg_full_MNAR_0.1_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MNAR_0.3_1/,197,reg_full_,MNAR_,0.3_,1/,0.040498951010443505,SimpleImputer,0.9779008486669336,0.9779008486669336,2.70224634017147,0.9748818549530972,0.973896806847149,3.274751608400662,0.9643476293557308,0.9643428274588453,3.827410085145688,LGBMRegressor,4184.145676612854,0.973053303961541,0.973053303961541,2.9839387279384284,0.9763359035513864,0.9759204434712907,3.145254466604025,0.9668563497378766,0.9667987606386336,3.6932498891602186,SimpleImputer,0.05266916467376075,LGBMRegressor,7819.790806531906
/197_reg_full_MNAR_0.5_1/,197,reg_full_,MNAR_,0.5_,1/,0.06692323595867963,IterativeImputer,0.9815393686294556,0.9815393686294556,2.4697940349578857,0.9542533159255981,0.9538719058036804,4.353255748748779,0.9470036625862122,0.9469667077064514,4.667731285095215,XGBRegressor,2787.4171075820923,0.9739263615015167,0.9739263615015167,2.9352017609950516,0.9631965385406871,0.9618258997991054,3.9601893379613364,0.9526015668264532,0.9524444343560328,4.420101288189386,SimpleImputer,0.06605646477397852,HistGradientBoostingRegressor,8832.335202217102
/197_reg_full_MCAR_0.01_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MCAR_0.1_1/,197,reg_full_,MCAR_,0.1_,1/,0.034135973241427364,IterativeImputer,0.9994947876952427,0.9994947876952427,0.408577172959946,0.9814642976363852,0.9814494778164304,2.7606389757084404,0.9805497531468825,0.98052797774697,2.8283755494355747,ExtraTreesRegressor,2912.236074924469,0.9877178519562174,0.9877178519562174,2.014532616618101,0.9823918005188462,0.982250366426634,2.7003884485399445,0.979350661828082,0.9793168586118023,2.9150083021936357,KNNImputer,0.05302977536228125,LGBMRegressor,6365.229384183884
/197_reg_full_MCAR_0.3_1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MCAR_0.5_1/,197,reg_full_,MCAR_,0.5_,1/,0.07366499086306882,IterativeImputer,0.9856471683450733,0.9856471683450733,2.177739532132777,0.976929982065286,0.9768714777295885,3.082517057233887,0.9084249377574468,0.9084192908639143,6.133855583401511,ExtraTreesRegressor,4246.947789669037,0.9379635088824928,0.9379635088824928,4.527523905490394,0.9546249166704397,0.9517609054016477,4.45175361033128,0.8259034925851303,0.8253423781986231,8.470817336977793,SimpleImputer,0.07555377530047742,LGBMRegressor,9705.49358701706
/197_reg_simple_MAR_0.01_2/,197,reg_simple_,MAR_,0.01_,2/,0.13280146730989165,SimpleImputer,0.9939161539077759,0.9939160346984863,1.417848825454712,0.9830077886581421,0.982990026473999,2.6435227394104004,0.9827342629432678,0.9827041625976562,2.665644645690918,XGBRegressor,4067.906272649765,0.9971926212310791,0.9971926212310791,0.9631375670433044,0.9813841581344604,0.9813154935836792,2.7705888748168945,0.9809828996658325,0.980924129486084,2.7994580268859863,SimpleImputer,0.0468296426600938,XGBRegressor,2680.036463737488
/197_reg_simple_MAR_0.1_2/,197,reg_simple_,MAR_,0.1_,2/,0.15484972728626142,SimpleImputer,0.9949554204940796,0.9949551224708557,1.2911100387573242,0.9817244410514832,0.981705367565155,2.741532325744629,0.9676635265350342,0.9676620364189148,3.644918441772461,XGBRegressor,3031.7203788757324,1.0,1.0,0.0,0.9818906672397715,0.9818086841110305,2.73378026040776,0.9812935573683649,0.9812707240532927,2.773907915189547,SimpleImputer,0.012463547114289292,ExtraTreesRegressor,3534.5223681926727
/197_reg_simple_MAR_0.3_1_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.5_2/,197,reg_simple_,MAR_,0.5_,2/,0.12669431608226886,SimpleImputer,0.9938309192657471,0.9938309192657471,1.4277344942092896,0.9789162278175354,0.9786324501037598,2.96284556388855,-2.445585012435913,-4.479391574859619,47.44579315185547,XGBRegressor,2746.4704542160034,0.9887257814407349,0.9887257814407349,1.9301048517227173,0.980086624622345,0.9799981713294983,2.866595983505249,-2.64259672164917,-4.645468711853027,48.15945053100586,SimpleImputer,0.061410472480540594,XGBRegressor,3995.3660554885864
/197_reg_simple_MNAR_0.01_2/,197,reg_simple_,MNAR_,0.01_,2/,0.055958955990667136,SimpleImputer,0.9948337078094482,0.9948336482048035,1.3065567016601562,0.9836117029190063,0.9835743308067322,2.5977230072021484,0.9832869172096252,0.9832380414009094,2.624183416366577,XGBRegressor,3326.8446571826935,0.995982825756073,0.995982825756073,1.152121901512146,0.9824696779251099,0.9823892712593079,2.689800500869751,0.9761191010475159,0.976105272769928,3.133159875869751,SimpleImputer,0.14196980632884784,XGBRegressor,3703.437227487564
/197_reg_simple_MNAR_0.1_2/,197,reg_simple_,MNAR_,0.1_,2/,0.0645011557412242,SimpleImputer,0.9922422170639038,0.9922422170639038,1.60105562210083,0.9819615483283997,0.9819323420524597,2.724472999572754,0.7248684167861938,0.7190005779266357,10.744452476501465,XGBRegressor,3440.0766825675964,0.9948286414146423,0.9948285818099976,1.307196021080017,0.9811896681785583,0.9811306595802307,2.784261703491211,0.7113458514213562,0.7053498029708862,11.002336502075195,SimpleImputer,0.10994351435584895,XGBRegressor,4475.500992536545
/197_reg_simple_MNAR_0.3_2/,197,reg_simple_,MNAR_,0.3_,2/,0.06489240371799616,SimpleImputer,0.9921436110263729,0.9921436110263729,1.6111969388279566,0.9715744079805031,0.9703824415455166,3.488238513107333,0.9615667785852487,0.9614834641658974,3.9779118553266617,ExtraTreesRegressor,4423.728567838669,0.9731262870809777,0.9731262870809777,2.9798951002040144,0.9722636189393676,0.9715511692737241,3.418721759751408,0.9609586173037419,0.9606867594430358,4.018842325816863,SimpleImputer,0.06455191439436479,LGBMRegressor,3891.762449026108
/197_reg_simple_MNAR_0.5_2/,197,reg_simple_,MNAR_,0.5_,2/,0.07705319357613834,SimpleImputer,0.9586189810311562,0.9586189810311562,3.6977515657710742,0.9542703876138048,0.9539776887335318,4.348262542218791,0.77945973405831,0.7755021910750478,9.60367819285891,LGBMRegressor,3250.1679384708405,0.9999999033622403,0.9999999033622403,0.005650808190580267,0.9586557965948138,0.9520396553985205,4.438872728245425,0.7714010202630122,0.7677807253767305,9.767438326573382,SimpleImputer,0.07881669814362748,ExtraTreesRegressor,3009.3184792995453
/197_reg_simple_MCAR_0.01_2/,197,reg_simple_,MCAR_,0.01_,2/,0.06973678992295672,SimpleImputer,0.9948124885559082,0.9948124289512634,1.3092424869537354,0.9828464388847351,0.9828046560287476,2.657888174057007,0.9827290773391724,0.9826747179031372,2.6679110527038574,XGBRegressor,3525.9847269058228,0.9903440475463867,0.9903440475463867,1.786220669746399,0.9826273918151855,0.9825686812400818,2.676063299179077,0.9824150204658508,0.9823766946792603,2.6907594203948975,SimpleImputer,0.0807427801464575,XGBRegressor,4835.972106933594
/197_reg_simple_MCAR_0.1_2/,197,reg_simple_,MCAR_,0.1_,2/,0.06231090480221406,SimpleImputer,0.9854839129048478,0.9854839129048478,2.190089797260801,0.9818907174637843,0.9818473242709478,2.7308753067238576,0.9777735536685641,0.9777121444231796,3.0259774555523973,LGBMRegressor,4320.387744665146,0.9949018826285319,0.9949012992929018,1.2979767080706541,0.9802180308343434,0.980184654963414,2.853200983747646,0.9766056802132731,0.976588941308858,3.1012878127579477,SimpleImputer,0.055370838557298414,RandomForestRegressor,2879.9788477420807
/197_reg_simple_MCAR_0.3_2/,197,reg_simple_,MCAR_,0.3_,2/,0.055515467827760054,SimpleImputer,0.9943593408532558,0.9943593408532558,1.3652181954403106,0.9786440634716347,0.9771014669752511,3.0671525429066873,0.9606435938422779,0.9606430784280383,4.021074377586328,RandomForestRegressor,2159.1297290325165,0.9919723690987762,0.9919723690987762,1.6286615269649805,0.977666082473754,0.9774054312418609,3.0467272295078365,0.959258884422056,0.9592546222707065,4.091388496597274,SimpleImputer,0.06686444181018822,RandomForestRegressor,2564.0901980400085
