,DatasetID,Exp_Name,Condition,Level,Triplicate,Exp1ImputeRMSEAcc,Exp2ImputeModel,Exp2train_explained_var,Exp2train_r2,Exp2train_rmse,Exp2ori_explained_var,Exp2ori_r2,Exp2ori_rmse,Exp2impute_explained_var,Exp2impute_r2,Exp2impute_rmse,Exp2RegressorModel,Exp2duration,Exp3train_explained_var,Exp3train_r2,Exp3train_rmse,Exp3ori_explained_var,Exp3ori_r2,Exp3ori_rmse,Exp3impute_explained_var,Exp3impute_r2,Exp3impute_rmse,Exp3ImputeModel,Exp3ImputeRMSEAcc,Exp3RegressorModel,Exp3duration
/197_reg_simple_MCAR_0.5_2/,197,reg_simple_,MCAR_,0.5_,2/,0.08246304412149576,SimpleImputer,0.9474746835836694,0.9474746835836694,4.166021222650616,0.9583328380655874,0.9578432756758141,4.16164445969985,0.9085699648428351,0.9085400858082415,6.129808971202861,LGBMRegressor,2325.21556019783,0.9482429117363946,0.9482429117363946,4.135443172573446,0.9603615090049162,0.9599881790881304,4.054391696581053,0.9081962933438834,0.9081348713384508,6.143373067382769,SimpleImputer,0.07190299878285333,LGBMRegressor,2099.394723176956
/197_reg_full_MAR_0.01_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MAR_0.1_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MAR_0.3_2/,197,reg_full_,MAR_,0.3_,2/,0.06480737516522705,IterativeImputer,0.9903544187545776,0.9903543591499329,1.7852630615234375,0.9817437529563904,0.9817348718643188,2.739321231842041,0.9795032143592834,0.979486346244812,2.9030392169952393,XGBRegressor,2777.4515421390533,0.9899821877479553,0.9899821877479553,1.8193817138671875,0.9820850491523743,0.9820845127105713,2.712975263595581,0.9778559803962708,0.9777488708496094,3.023484945297241,IterativeImputer,0.01834059717551973,XGBRegressor,9323.635973215103
/197_reg_full_MAR_0.5_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MNAR_0.01_2/,197,reg_full_,MNAR_,0.01_,2/,0.013393001343640085,IterativeImputer,0.9909599517352716,0.9909599517352716,1.728313466872641,0.9823299440784948,0.9822768410357811,2.6983738039321965,0.9821923085673738,0.982137589848276,2.7089536495039095,LGBMRegressor,3240.2177228927612,0.9986283183097839,0.9986283183097839,0.6732309460639954,0.982984721660614,0.9829633235931396,2.6456007957458496,0.9827268123626709,0.982702374458313,2.665785074234009,KNNImputer,0.05283916687940226,XGBRegressor,7429.552045583725
/197_reg_full_MNAR_0.1_2/,197,reg_full_,MNAR_,0.1_,2/,0.051685358791561734,IterativeImputer,0.9886972904205322,0.9886972904205322,1.9325389862060547,0.9827876687049866,0.9827428460121155,2.6626603603363037,0.9818004369735718,0.9817453622817993,2.7385337352752686,XGBRegressor,2941.0047810077667,0.9930989146232605,0.9930989146232605,1.5100637674331665,0.9814953207969666,0.9814915060997009,2.7575087547302246,0.941811203956604,0.9416669011116028,4.89540958404541,IterativeImputer,0.014592647952289275,XGBRegressor,2807.778544664383
/197_reg_full_MNAR_0.3_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MNAR_0.5_2/,197,reg_full_,MNAR_,0.5_,2/,0.06413584341821145,IterativeImputer,0.9625038979852789,0.9625038979852789,3.5198989869736583,0.9490032013908647,0.9489871656359388,4.577952401019339,0.9043414213054667,0.9043413239264365,6.268934447556537,LGBMRegressor,4845.740920305252,0.9665296170057096,0.9665296170057096,3.3255806176116525,0.9276936812009421,0.92626053060258,5.504039598560455,0.8455913723373244,0.8449194872973065,7.981971259368411,SimpleImputer,0.0835342238940652,LGBMRegressor,6825.991810321808
/197_reg_full_MCAR_0.01_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MCAR_0.1_2/,197,reg_full_,MCAR_,0.1_,2/,0.0352010204365916,IterativeImputer,0.9938181638717651,0.9938181638717651,1.4292070865631104,0.9834017753601074,0.9833755493164062,2.6133973598480225,0.9822401404380798,0.9822061657905579,2.703747272491455,XGBRegressor,2968.276120185852,0.9947468909783398,0.9947468909783398,1.3174839900959845,0.9819886995849402,0.9819515636898339,2.7230231669144165,0.9795104715683508,0.9794592915900466,2.9049539642687767,IterativeImputer,0.034766111435835446,HistGradientBoostingRegressor,9534.859642267227
/197_reg_full_MCAR_0.3_2/,197,reg_full_,MCAR_,0.3_,2/,0.060268399050604674,SimpleImputer,0.9998818968961217,0.9998818968961217,0.19754579748823609,0.9728101338854971,0.9704907813217039,3.481852753572582,0.9508565839865968,0.9508505150729942,4.493565029776388,RandomForestRegressor,3909.8127040863037,0.974556569153892,0.974556569153892,2.8995124335834075,0.9721390600545197,0.9705623510833445,3.477627859422137,0.9472113750568565,0.9472099913417268,4.657012592259723,SimpleImputer,0.07701310447523084,LGBMRegressor,6678.425222635269
/197_reg_full_MCAR_0.5_2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.01_1_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.1_3/,197,reg_simple_,MAR_,0.1_,3/,0.022368309618118698,SimpleImputer,0.9907666412570596,0.9907666412570596,1.74669466636539,0.9828843978321444,0.9828143464091956,2.657140826971156,0.8099227677048252,0.8066788355688583,8.911919333187294,LGBMRegressor,2493.94159078598,0.995644748210907,0.995644748210907,1.1996231079101562,0.9824822545051575,0.9824386239051819,2.6860287189483643,0.8830127120018005,0.8810215592384338,6.991424083709717,SimpleImputer,0.038744369811356746,XGBRegressor,4355.759019136429
/197_reg_simple_MAR_0.3_1_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.5_3/,197,reg_simple_,MAR_,0.5_,3/,0.0488679100545056,SimpleImputer,0.9908201098442078,0.990820050239563,1.7416329383850098,0.9787273406982422,0.9784358739852905,2.976442337036133,0.7108932733535767,0.7103649377822876,10.908300399780273,XGBRegressor,5200.792479753494,0.9834363460540771,0.9834363460540771,2.339458465576172,0.9789981245994568,0.9785770177841187,2.9666836261749268,0.7060458064079285,0.6985429525375366,11.128694534301758,SimpleImputer,0.08974104416002696,XGBRegressor,2441.969117641449
/197_reg_simple_MNAR_0.01_3/,197,reg_simple_,MNAR_,0.01_,3/,0.11623655172469867,SimpleImputer,0.9943519929008734,0.9943519929008727,1.366107124658506,0.9812767810354728,0.9812277946517487,2.7770851348546612,0.9767675415839724,0.9767555775082636,3.090230865050894,HistGradientBoostingRegressor,6031.834577083588,0.9946505365439956,0.9946505365439956,1.329511970347755,0.9816537499989348,0.9816092820705221,2.7487224359931743,0.9726406894636587,0.97264037883375,3.35263740012877,SimpleImputer,0.13109212214613766,HistGradientBoostingRegressor,2207.942263841629
/197_reg_simple_MNAR_0.1_3/,197,reg_simple_,MNAR_,0.1_,3/,0.11701492814074488,SimpleImputer,0.9980261250119954,0.9980261250119954,0.8076012106524719,0.9806851366092197,0.9806589230619057,2.818849387295959,0.9434640347706454,0.9434284556384235,4.8209270857577184,ExtraTreesRegressor,2272.194073200226,0.9960972666740417,0.9960972666740417,1.1355891227722168,0.9793298244476318,0.9790673851966858,2.9325366020202637,0.9300742745399475,0.9298221468925476,5.369472026824951,SimpleImputer,0.07480190102627046,XGBRegressor,3825.682466506958
/197_reg_simple_MNAR_0.3_3/,197,reg_simple_,MNAR_,0.3_,3/,0.043981989038146166,SimpleImputer,0.9504659860744765,0.9504659860744765,4.045655516876404,0.9409766444490502,0.9404352217518304,4.946822304299025,0.8689926979828192,0.8689675948600579,7.337040256969509,LGBMRegressor,2771.8022487163544,0.9749714732170105,0.9749712347984314,2.875786542892456,0.9573412537574768,0.9561173319816589,4.245980739593506,0.8786971569061279,0.8778460621833801,7.084109306335449,SimpleImputer,0.09067801098893517,XGBRegressor,2545.0425322055817
/197_reg_simple_MNAR_0.5_3/,197,reg_simple_,MNAR_,0.5_,3/,0.0777932767797544,SimpleImputer,0.9840205311775208,0.9840205311775208,2.2978317737579346,0.9611329436302185,0.9598410129547119,4.06184196472168,0.8152049779891968,0.8142452836036682,8.735774993896484,XGBRegressor,2927.350195169449,0.9667935967445374,0.9667935967445374,3.312439203262329,0.964263379573822,0.9624327421188354,3.92858624458313,0.8216128349304199,0.8206338882446289,8.584238052368164,SimpleImputer,0.08000967005238402,XGBRegressor,1879.1639177799225
/197_reg_simple_MCAR_0.01_3/,197,reg_simple_,MCAR_,0.01_,3/,0.06545736904724711,SimpleImputer,0.9996674662743332,0.9996674662743332,0.33147821264503274,0.9835868398114465,0.9835662074627639,2.598366723142159,0.9832963624979323,0.9832570574820026,2.6226928889848042,HistGradientBoostingRegressor,1884.421942949295,0.9874517321586609,0.9874517321586609,2.036241292953491,0.9827319383621216,0.9826530814170837,2.669579267501831,0.9824868440628052,0.9823924899101257,2.6895573139190674,SimpleImputer,0.2326120318792013,XGBRegressor,3072.6236956119537
/197_reg_simple_MCAR_0.1_3/,197,reg_simple_,MCAR_,0.1_,3/,0.061220573067853876,SimpleImputer,0.9915131235720894,0.991513123545419,1.6745999712122754,0.9822902545565223,0.9819694672236633,2.721672251172127,0.9752990379128833,0.9752989009089229,3.1855885710939433,HistGradientBoostingRegressor,3992.1956923007965,0.9886275957864109,0.9886275957864109,1.9384887420644432,0.9815341766529451,0.9814959956746755,2.757175471575542,0.9758302377657956,0.9758249413061341,3.1514855067540624,SimpleImputer,0.08546926103998612,LGBMRegressor,2933.53133559227
/197_reg_simple_MCAR_0.3_3/,197,reg_simple_,MCAR_,0.3_,3/,0.05206477618745904,SimpleImputer,0.9916200694588729,0.9916200694588729,1.6640154289668403,0.9752206400138141,0.9729669482187888,3.3325684907239395,0.9716466361114441,0.9715520853362382,3.418666717277225,RandomForestRegressor,4651.581569910049,0.9774319852594834,0.9774319852594834,2.7307617923714282,0.9745329911160342,0.973386634500213,3.3065983512509804,0.9684876060235649,0.9684012321552384,3.603019559074222,SimpleImputer,0.0753143183583722,LGBMRegressor,2985.3847584724426
/197_reg_simple_MCAR_0.5_3/,197,reg_simple_,MCAR_,0.5_,3/,0.08830284788872093,SimpleImputer,0.9733626855450217,0.9733626855450217,2.966759612358859,0.9732853081740825,0.9714672606214722,3.4237597370363972,0.8936721882995757,0.8935614227228995,6.612734345364571,ExtraTreesRegressor,1703.253989458084,0.9701797467552341,0.9701797467552342,3.1390107500886435,0.9726693158035453,0.9710337818654975,3.449669143617727,0.8831127796338262,0.8828957999565672,6.936138898898072,SimpleImputer,0.07454293607061614,ExtraTreesRegressor,2595.393775701523
/197_reg_full_MAR_0.01_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MAR_0.1_3/,197,reg_full_,MAR_,0.1_,3/,0.009841637036407091,IterativeImputer,0.9998204112052917,0.9998204112052917,0.24358761310577393,0.9824824333190918,0.982431948184967,2.6865410804748535,0.981982409954071,0.9819117188453674,2.7260260581970215,XGBRegressor,4268.95338511467,0.9926531314849854,0.9926530718803406,1.5580791234970093,0.9828186631202698,0.9827902317047119,2.6590025424957275,0.9812300205230713,0.9812027812004089,2.778935194015503,IterativeImputer,0.1829194022196488,XGBRegressor,8049.492050170898
/197_reg_full_MAR_0.3_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MAR_0.5_3/,197,reg_full_,MAR_,0.5_,3/,0.004637359587005454,IterativeImputer,0.9907053112983704,0.9907052516937256,1.7524900436401367,0.9797552824020386,0.9797549247741699,2.8839731216430664,-1.5604180097579956,-2.4646153450012207,37.72758865356445,XGBRegressor,2216.6736681461334,0.9943932176635811,0.9943932176635811,1.3611123908551765,0.9801678385989209,0.9801619763440426,2.8548332580131395,0.8939957199667368,0.893993496309295,6.5992989283678805,IterativeImputer,0.06118194900386871,ExtraTreesRegressor,9231.155844449997
/197_reg_full_MNAR_0.01_3/,197,reg_full_,MNAR_,0.01_,3/,0.023662982017316897,IterativeImputer,0.9916905760765076,0.9916905760765076,1.6569979190826416,0.9825775623321533,0.9825619459152222,2.6765835285186768,0.9826836585998535,0.9826605916023254,2.668999433517456,XGBRegressor,4732.400191307068,0.9978590607643127,0.9978590607643127,0.8410866260528564,0.9820566177368164,0.9820300340652466,2.717097043991089,0.9820119142532349,0.9819737672805786,2.7213475704193115,IterativeImputer,0.008081476253218707,XGBRegressor,10853.39388513565
/197_reg_full_MNAR_0.1_3/,197,reg_full_,MNAR_,0.1_,3/,0.03177840474178035,IterativeImputer,0.9872625114315327,0.9872625114315327,2.051535530861487,0.9795511851950972,0.9795483984773817,2.8986461792735523,0.9804503845412421,0.9804404010544118,2.834728815824438,LGBMRegressor,3226.9346573352814,0.9814447646141881,0.9814447646141881,2.476112504521089,0.9795201202166329,0.9794960290118392,2.9023550208061604,0.9316855409513797,0.9316604403393351,5.29867928590902,IterativeImputer,0.03982032230965427,LGBMRegressor,7939.65606546402
/197_reg_full_MNAR_0.3_3/,197,reg_full_,MNAR_,0.3_,3/,0.06439400059142901,SimpleImputer,0.9983034716328003,0.9983034716328003,0.7487170140036489,0.9772627053792177,0.9763286085731908,3.1184834178282315,0.8734247182381722,0.871858695284585,7.25564651629876,RandomForestRegressor,4679.41140794754,0.989494800567627,0.989494800567627,1.8631155490875244,0.9794454574584961,0.9794409275054932,2.906252861022949,0.86143559217453,0.8606259822845459,7.566977500915527,IterativeImputer,0.05396189825588739,XGBRegressor,11855.946001768112
/197_reg_full_MNAR_0.5_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MCAR_0.01_3/,197,reg_full_,MCAR_,0.01_,3/,0.015100733975974579,IterativeImputer,0.9925723671913147,0.9925723671913147,1.5666159391403198,0.9829689860343933,0.9829439520835876,2.6471009254455566,0.9828668236732483,0.9828381538391113,2.6552987098693848,XGBRegressor,4053.5363380908966,0.9914577134555537,0.9914577134555537,1.6800577373136862,0.9826979170427251,0.9826623969983033,2.66886172107067,0.9818015547012928,0.981781339280875,2.7358341713502567,KNNImputer,0.022440580683099343,LGBMRegressor,5924.577861785889
/197_reg_full_MCAR_0.1_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MCAR_0.3_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_full_MCAR_0.5_3/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/197_reg_simple_MAR_0.01_1/,197,reg_simple_,MAR_,0.01_,1/,0.09229588329577997,SimpleImputer,0.9970842003822327,0.9970842003822327,0.9815592169761658,0.9831196069717407,0.9830865263938904,2.636014699935913,0.9154633283615112,0.9152973890304565,5.899021148681641,XGBRegressor,2683.49139380455,0.9885680079460144,0.9885680079460144,1.9435592889785767,0.9825460910797119,0.9824579954147339,2.684546709060669,0.9159453511238098,0.9158560037612915,5.879537105560303,SimpleImputer,0.21228215023273575,XGBRegressor,4024.2338314056396
/197_reg_simple_MAR_0.01_3/,197,reg_simple_,MAR_,0.01_,3/,0.05608068934681082,SimpleImputer,0.9974810481071472,0.9974810481071472,0.9123190641403198,0.9828770160675049,0.982839822769165,2.655168294906616,0.9659804701805115,0.9659788608551025,3.738572359085083,XGBRegressor,3712.139203310013,0.9995414688444122,0.9995414688444122,0.38924367500988766,0.9812233452191329,0.9811684298294372,2.7814727661915826,0.959289765574468,0.9592875603875071,4.0897344454402855,SimpleImputer,0.17503016638841518,HistGradientBoostingRegressor,2266.633969306946
/197_reg_simple_MAR_0.3_1/,197,reg_simple_,MAR_,0.3_,1/,0.0016127858967102259,SimpleImputer,0.9895384311676025,0.9895383715629578,1.8707765340805054,0.9793297648429871,0.9793265461921692,2.7843477725982666,-2.1566410064697266,-3.4503068923950195,40.851863861083984,XGBRegressor,4035.979996204376,0.9904749818723726,0.9904749818723726,1.7850711384467635,0.9696881344791539,0.9696348867620768,3.3744605671644505,0.8210709566863112,0.8137037716815119,8.358318883745298,SimpleImputer,0.3076611799941201,LGBMRegressor,3068.168215751648
/197_reg_simple_MAR_0.3_2/,197,reg_simple_,MAR_,0.3_,2/,0.03285062896478075,SimpleImputer,0.9900281021410096,0.9900281021410096,1.8152065503363404,0.9793931723601416,0.9793781686625216,2.910684685620114,0.9696780576396338,0.9696495574118356,3.531132872867722,LGBMRegressor,2487.3021116256714,0.9996137003809719,0.9996137003809719,0.35727224524938694,0.9818330230964776,0.9816220098783034,2.7477711064648442,0.976320337609755,0.9763154994302133,3.119346801520662,SimpleImputer,0.02684915105795854,ExtraTreesRegressor,2042.9283940792084
/197_reg_simple_MAR_0.3_3/,197,reg_simple_,MAR_,0.3_,3/,0.09951643691909338,SimpleImputer,0.9913956522941589,0.9913956522941589,1.6861480474472046,0.9787384867668152,0.978552520275116,2.9683823585510254,0.9676263928413391,0.9675844311714172,3.6492910385131836,XGBRegressor,4835.99053812027,0.9875379608498397,0.9875379608498397,2.029231965824934,0.981468763043763,0.981334704136485,2.76916596241131,0.9718213486116509,0.9717687197777846,3.4056250532335746,SimpleImputer,0.058952987669877825,LGBMRegressor,2015.792673587799
